cliente,ciudad,supermercado,producto,precio,estacion,hora
Steven Welch,Bilbao,Consum,Tomates,0.62,Primavera,13:00
Heather Ward,Bilbao,Bon Preu,Yogur,42.24,Invierno,12:00
Laurie Sutton,Las Palmas,Alcampo,Yogur,12.15,Otoño,19:00
Alicia Thompson,Málaga,El Corte Inglés,Pasta,17.49,Invierno,21:00
Raymond Hardy,Bilbao,Consum,Manzanas,33.0,Otoño,09:00
Gavin Harris,Zaragoza,Dia,Pollo,23.65,Primavera,15:00
Juan Morrow,Barcelona,Mercadona,Atún,0.92,Invierno,10:00
Charles Roberson,Murcia,Carrefour,Pan,1.59,Otoño,14:00
George Grant,Zaragoza,Alcampo,Tomates,5.92,Otoño,10:00
Samantha Freeman,Valencia,Mercadona,Manzanas,11.8,Verano,18:00
Jennifer Bryant,Málaga,Lidl,Arroz,18.38,Primavera,15:00
James Martinez,Valencia,Bon Preu,Pan,49.69,Invierno,12:00
Kyle Scott,Palma,Consum,Pasta,41.25,Otoño,19:00
Ian Thornton,Zaragoza,Carrefour,Pollo,32.49,Invierno,18:00
Gary Nichols,Barcelona,Carrefour,Tomates,41.88,Invierno,16:00
Tanya Reynolds,Palma,Consum,Yogur,37.97,Verano,21:00
Donald Johnson,Las Palmas,Carrefour,Arroz,24.89,Primavera,14:00
Dr. Manuel Lane,Valencia,Carrefour,Arroz,39.52,Verano,14:00
Tina Nelson,Málaga,Alcampo,Yogur,4.83,Invierno,08:00
Veronica Ramirez,Sevilla,Dia,Huevos,6.37,Verano,17:00
Charles Wallace,Valencia,Eroski,Yogur,35.61,Verano,18:00
Timothy Charles,Málaga,Consum,Huevos,15.04,Primavera,08:00
Scott Benson,Madrid,Lidl,Manzanas,27.54,Invierno,19:00
Susan Anderson,Zaragoza,Carrefour,Pasta,6.91,Otoño,11:00
Alexander Hays,Palma,Lidl,Pollo,46.18,Otoño,17:00
Sherry Rivera,Palma,Dia,Leche,23.72,Primavera,11:00
Carla Gray,Las Palmas,Lidl,Tomates,33.27,Otoño,11:00
Lisa Obrien,Sevilla,Eroski,Leche,26.45,Verano,13:00
Jonathan Roberts,Valencia,Dia,Huevos,24.97,Primavera,11:00
Alexander Moore,Barcelona,Mercadona,Arroz,19.23,Otoño,20:00
Emily Clayton,Murcia,Aldi,Huevos,20.59,Invierno,12:00
Robert Rivera,Sevilla,Eroski,Leche,25.59,Invierno,12:00
Ronald Gates,Valencia,Lidl,Arroz,14.78,Otoño,08:00
Stephen Marks,Las Palmas,Consum,Arroz,20.46,Verano,13:00
Crystal Ford,Madrid,Lidl,Yogur,18.04,Verano,09:00
Yvonne Woods,Barcelona,Bon Preu,Pan,11.38,Invierno,18:00
Rachel Tyler,Sevilla,Mercadona,Pasta,4.85,Verano,10:00
James Walker,Málaga,Carrefour,Manzanas,37.82,Verano,12:00
Paige Collins,Valencia,Aldi,Yogur,20.87,Invierno,12:00
Hayley White,Málaga,Aldi,Pasta,29.64,Primavera,14:00
Erik Peterson,Madrid,Bon Preu,Yogur,10.72,Verano,17:00
Nicholas Andrews,Palma,Carrefour,Pasta,33.7,Primavera,17:00
Richard Peters,Sevilla,El Corte Inglés,Huevos,49.08,Invierno,12:00
Sally Gibson,Las Palmas,Consum,Tomates,36.48,Verano,16:00
Charles Rich,Barcelona,El Corte Inglés,Atún,30.6,Verano,19:00
Marilyn Smith,Valencia,Consum,Huevos,7.57,Otoño,18:00
Christina Harvey,Barcelona,Consum,Atún,8.34,Verano,11:00
Joseph Becker,Valencia,Aldi,Tomates,20.14,Invierno,12:00
Andrew Dennis,Zaragoza,Bon Preu,Pasta,21.99,Verano,08:00
Craig Hobbs,Palma,Mercadona,Pan,37.38,Primavera,13:00
Keith Wang,Sevilla,Lidl,Tomates,20.85,Verano,14:00
Jackie Knight,Málaga,Lidl,Leche,9.97,Otoño,14:00
Brandon Park,Palma,Carrefour,Yogur,26.89,Primavera,13:00
Madison Burch,Barcelona,Alcampo,Yogur,31.76,Invierno,14:00
Mrs. Olivia Watts,Las Palmas,Eroski,Leche,46.87,Otoño,08:00
John Abbott,Barcelona,Dia,Tomates,23.16,Primavera,14:00
Kyle Davis,Murcia,Aldi,Pollo,28.2,Verano,20:00
Christopher Burns,Palma,Bon Preu,Arroz,11.67,Verano,18:00
Eric Burke,Madrid,El Corte Inglés,Arroz,33.41,Primavera,15:00
Melissa Sherman,Valencia,Dia,Huevos,29.04,Invierno,10:00
Michelle Barry,Murcia,Eroski,Tomates,33.31,Primavera,20:00
Jamie Henry,Bilbao,Bon Preu,Pollo,40.16,Verano,13:00
Pamela Kent,Barcelona,Consum,Manzanas,0.9,Verano,09:00
Larry Buchanan,Zaragoza,Carrefour,Pollo,4.31,Verano,21:00
Garrett Wagner,Madrid,Bon Preu,Yogur,48.95,Primavera,19:00
Larry Wright,Zaragoza,Aldi,Leche,20.07,Otoño,19:00
Randall Gray,Zaragoza,El Corte Inglés,Leche,42.1,Otoño,18:00
Sean Friedman,Murcia,Aldi,Pan,10.11,Verano,15:00
Steven Mcmillan,Las Palmas,Aldi,Pollo,20.47,Primavera,21:00
Dwayne Mendoza,Madrid,Consum,Pollo,30.15,Otoño,18:00
Walter Reynolds,Sevilla,Aldi,Pollo,21.84,Verano,20:00
Suzanne Garcia,Murcia,El Corte Inglés,Pollo,24.41,Invierno,11:00
Andrea Hammond,Bilbao,Dia,Manzanas,8.61,Otoño,19:00
Samuel Frazier,Murcia,Mercadona,Yogur,20.1,Otoño,09:00
Paul Haynes,Bilbao,Alcampo,Manzanas,45.67,Verano,10:00
Tony Hernandez,Palma,Bon Preu,Pollo,38.46,Invierno,18:00
Renee Parks,Bilbao,Aldi,Pasta,9.74,Primavera,17:00
Emily Green PhD,Palma,Consum,Tomates,43.2,Verano,12:00
Jason Flores,Zaragoza,Lidl,Pollo,20.88,Invierno,20:00
Tyler Rosales DDS,Murcia,Mercadona,Pasta,33.65,Otoño,11:00
Amy Bishop,Sevilla,Mercadona,Manzanas,38.32,Verano,11:00
Alex Cooper,Bilbao,Eroski,Tomates,9.35,Verano,16:00
Christopher Hobbs,Barcelona,Alcampo,Pollo,0.97,Otoño,12:00
Stacey Gonzalez,Madrid,Carrefour,Leche,14.18,Primavera,12:00
Michael Lewis,Barcelona,Consum,Leche,9.66,Invierno,16:00
Andrew Hill,Madrid,Alcampo,Pasta,18.13,Invierno,15:00
Natalie Thompson,Las Palmas,Dia,Arroz,22.42,Verano,17:00
Natalie Ellis,Palma,Aldi,Manzanas,49.98,Verano,21:00
Brandon Richardson,Murcia,Mercadona,Pollo,47.3,Verano,19:00
Todd Ramirez,Las Palmas,Carrefour,Leche,33.95,Invierno,19:00
Jesus Ramirez,Málaga,Dia,Yogur,8.25,Otoño,10:00
Alex Cooper,Valencia,Lidl,Leche,5.63,Primavera,11:00
April Carter,Madrid,Consum,Arroz,2.77,Verano,18:00
Peter Johnson,Palma,Carrefour,Atún,30.29,Invierno,09:00
Mr. Jason Butler,Málaga,El Corte Inglés,Leche,10.27,Primavera,21:00
Jonathan Roberts,Bilbao,El Corte Inglés,Arroz,17.5,Primavera,12:00
Tammy Turner,Valencia,Carrefour,Pan,17.84,Primavera,11:00
Rachel Poole,Sevilla,Consum,Tomates,28.09,Invierno,19:00
Morgan Montoya,Madrid,Mercadona,Pan,30.89,Otoño,13:00
Kimberly Diaz,Madrid,Eroski,Pollo,29.61,Verano,18:00
Jacqueline Morris,Sevilla,Carrefour,Huevos,20.01,Verano,15:00
Jacob Garrison,Palma,Mercadona,Pasta,33.35,Otoño,12:00
Marie Sellers MD,Barcelona,Aldi,Pollo,6.45,Verano,17:00
Leah Haney,Sevilla,Aldi,Pasta,2.99,Verano,14:00
Kevin Oliver,Las Palmas,Mercadona,Huevos,27.54,Invierno,09:00
Marilyn Morgan,Bilbao,Carrefour,Yogur,3.1,Otoño,10:00
Steven Mcmillan,Valencia,Carrefour,Pasta,20.66,Primavera,20:00
David Jones,Sevilla,Carrefour,Pan,26.43,Verano,09:00
Juan Porter,Málaga,Carrefour,Leche,34.61,Verano,18:00
Nichole Miles,Palma,Alcampo,Tomates,19.57,Verano,13:00
Michael Garrett,Valencia,Aldi,Manzanas,44.05,Otoño,16:00
Casey Martinez,Sevilla,Bon Preu,Huevos,27.44,Otoño,08:00
Ryan Gonzalez,Murcia,Consum,Huevos,13.88,Verano,13:00
Alicia Thompson,Valencia,Consum,Atún,20.5,Primavera,13:00
Marcus Maldonado,Barcelona,Dia,Tomates,43.92,Invierno,19:00
Deborah Curtis,Valencia,Mercadona,Manzanas,22.87,Primavera,09:00
Maria Smith,Murcia,Carrefour,Pollo,49.91,Otoño,20:00
Timothy Rodriguez,Barcelona,Lidl,Pan,18.52,Primavera,21:00
Kyle Davis,Barcelona,Aldi,Atún,5.83,Verano,12:00
Kayla Barr,Málaga,Consum,Pan,47.26,Primavera,14:00
Daniel Fowler,Murcia,Carrefour,Arroz,31.15,Otoño,10:00
Mr. Christopher Duffy,Barcelona,Carrefour,Yogur,6.89,Primavera,18:00
Beth Miller,Barcelona,Mercadona,Arroz,41.06,Primavera,09:00
Julie Escobar,Zaragoza,Eroski,Manzanas,23.21,Invierno,10:00
Brenda Rich,Valencia,Dia,Pan,42.55,Invierno,21:00
Erin Hill,Palma,Mercadona,Pollo,34.59,Primavera,11:00
Stephen Miller,Valencia,Eroski,Leche,49.74,Primavera,20:00
Ricky Rogers,Barcelona,Consum,Huevos,18.85,Verano,16:00
Brandon Zimmerman,Bilbao,Aldi,Yogur,17.55,Invierno,18:00
Jessica Long,Valencia,Dia,Tomates,3.43,Verano,13:00
Eric Brown,Valencia,Consum,Leche,42.0,Invierno,20:00
Samantha Burgess,Las Palmas,Aldi,Atún,25.67,Primavera,16:00
Jamie Gordon,Valencia,Carrefour,Huevos,9.44,Primavera,12:00
Kathryn Gonzalez,Bilbao,Carrefour,Manzanas,29.22,Primavera,20:00
Barbara Robbins,Zaragoza,Bon Preu,Huevos,8.31,Invierno,13:00
Robert Johnston,Las Palmas,Eroski,Pasta,39.45,Invierno,18:00
Ronald Gates,Bilbao,Alcampo,Atún,36.44,Invierno,09:00
Daniel Fowler,Valencia,Mercadona,Atún,4.83,Invierno,13:00
Christina Taylor,Palma,Carrefour,Arroz,31.09,Verano,08:00
Joshua Ortega,Las Palmas,Bon Preu,Manzanas,40.88,Otoño,18:00
Maria Smith,Las Palmas,Alcampo,Tomates,35.18,Invierno,20:00
Ashley Clark,Las Palmas,Eroski,Leche,3.65,Otoño,14:00
James Lewis,Bilbao,Eroski,Tomates,40.43,Primavera,18:00
Jeffery Anderson,Valencia,Mercadona,Tomates,46.4,Otoño,16:00
Kristen Lester,Sevilla,El Corte Inglés,Leche,30.87,Invierno,15:00
Marvin Morales,Palma,Alcampo,Pan,49.84,Verano,15:00
Cassandra Phelps,Málaga,El Corte Inglés,Manzanas,27.51,Primavera,18:00
Michael Nichols,Murcia,Carrefour,Huevos,10.63,Otoño,08:00
Kelly Lamb,Barcelona,Bon Preu,Manzanas,14.44,Invierno,08:00
Lauren Hull,Palma,Mercadona,Tomates,18.04,Verano,15:00
Jamie Stewart,Madrid,Eroski,Atún,30.88,Otoño,20:00
Jaime Watson,Barcelona,Alcampo,Yogur,49.41,Invierno,14:00
Michael Walker,Barcelona,Alcampo,Pan,26.92,Primavera,21:00
Christopher Alvarez,Palma,El Corte Inglés,Yogur,15.28,Verano,14:00
Bailey Goodwin,Sevilla,Dia,Arroz,1.72,Otoño,08:00
Larry Buchanan,Bilbao,Lidl,Arroz,42.48,Verano,13:00
Mary Graves,Zaragoza,Alcampo,Manzanas,12.21,Primavera,20:00
Joyce Macias,Palma,El Corte Inglés,Pan,43.97,Invierno,16:00
Samantha Butler,Málaga,Dia,Huevos,19.63,Invierno,18:00
Victoria Cruz,Zaragoza,Lidl,Pollo,27.88,Otoño,20:00
Rebecca Hopkins,Zaragoza,Aldi,Tomates,22.63,Invierno,18:00
Albert Allen,Madrid,El Corte Inglés,Tomates,45.56,Invierno,16:00
Ronald Bryant,Barcelona,Consum,Manzanas,26.94,Otoño,08:00
Christopher Richards,Palma,El Corte Inglés,Pasta,26.31,Otoño,15:00
Steven Mcmillan,Málaga,Eroski,Atún,38.31,Invierno,18:00
Nichole Miles,Murcia,Carrefour,Tomates,5.83,Invierno,14:00
Joseph Garcia,Málaga,Lidl,Huevos,32.57,Otoño,09:00
Scott Benson,Barcelona,Bon Preu,Manzanas,34.16,Verano,20:00
Matthew Greene,Murcia,Aldi,Yogur,9.09,Verano,21:00
Ronald Gates,Barcelona,Alcampo,Pan,26.57,Primavera,12:00
Kristen Jennings,Zaragoza,Eroski,Pan,47.37,Otoño,16:00
Samantha Grant,Murcia,Carrefour,Arroz,20.42,Primavera,18:00
Matthew Flores,Bilbao,Aldi,Pan,5.77,Invierno,08:00
Taylor Brown,Palma,El Corte Inglés,Pasta,33.1,Otoño,09:00
Carolyn Stein,Bilbao,Mercadona,Tomates,19.02,Verano,08:00
Mrs. Amanda Mitchell,Barcelona,Alcampo,Huevos,42.93,Otoño,15:00
Ernest Lewis,Palma,Mercadona,Atún,49.73,Otoño,14:00
Timothy Fuentes,Sevilla,Lidl,Huevos,27.39,Invierno,15:00
Vincent Miller,Murcia,Alcampo,Pan,25.57,Invierno,13:00
Laura Davis,Palma,Consum,Arroz,8.46,Otoño,17:00
Amber Short,Murcia,Consum,Atún,35.06,Otoño,12:00
Cameron Mcgee,Barcelona,Lidl,Pan,17.84,Primavera,19:00
Brian Santiago,Murcia,Alcampo,Tomates,34.15,Verano,17:00
Veronica Ramirez,Sevilla,Bon Preu,Pollo,16.12,Verano,11:00
Eric Arnold,Las Palmas,Bon Preu,Pollo,11.39,Invierno,20:00
Daniel Garcia,Bilbao,Mercadona,Atún,30.1,Otoño,17:00
Jamie Stewart,Madrid,Consum,Pollo,6.83,Otoño,20:00
Ryan Whitehead,Madrid,Eroski,Manzanas,7.55,Invierno,08:00
Angela King,Murcia,Carrefour,Pasta,18.44,Otoño,13:00
William Wise,Málaga,Eroski,Pasta,21.77,Invierno,18:00
Paul Davila,Madrid,Carrefour,Leche,31.47,Otoño,16:00
Mitchell Jones,Sevilla,Consum,Leche,22.59,Invierno,21:00
Matthew Flores,Málaga,Aldi,Manzanas,22.08,Invierno,13:00
Crystal Graves,Madrid,Bon Preu,Pollo,49.61,Otoño,18:00
Kim Stephens,Bilbao,Aldi,Leche,35.54,Primavera,20:00
Austin Black,Murcia,Mercadona,Manzanas,44.61,Verano,14:00
Keith Wang,Madrid,Mercadona,Yogur,45.67,Primavera,13:00
Charles Butler,Madrid,Lidl,Atún,48.32,Verano,12:00
Scott Benson,Bilbao,Alcampo,Pollo,49.86,Otoño,08:00
Anthony Olson,Sevilla,Aldi,Pollo,22.28,Invierno,08:00
Christopher Estrada,Barcelona,Bon Preu,Pollo,5.82,Verano,20:00
Suzanne Garcia,Valencia,Carrefour,Tomates,49.35,Otoño,19:00
Brandon Richardson,Murcia,Consum,Atún,23.07,Invierno,14:00
Stacy Diaz,Murcia,El Corte Inglés,Pollo,43.07,Verano,20:00
Samantha Lee,Málaga,Carrefour,Arroz,22.41,Invierno,09:00
Christina Huerta,Murcia,Aldi,Pollo,1.48,Primavera,20:00
Mr. Trevor Castaneda,Barcelona,Consum,Atún,14.36,Invierno,19:00
Tyrone Gonzalez,Valencia,Consum,Manzanas,9.57,Invierno,21:00
Sean Friedman,Bilbao,Eroski,Atún,34.43,Invierno,14:00
Carl Kelley,Zaragoza,Carrefour,Atún,38.16,Invierno,14:00
Isaiah Burns,Madrid,El Corte Inglés,Huevos,20.85,Primavera,15:00
Bailey Martinez,Sevilla,Bon Preu,Leche,1.45,Otoño,12:00
Alexander Johnson,Valencia,Alcampo,Atún,5.67,Otoño,18:00
Dr. William Ward,Palma,Lidl,Manzanas,30.74,Primavera,18:00
David Schultz,Valencia,Lidl,Tomates,46.12,Verano,19:00
Scott Butler,Zaragoza,Aldi,Pasta,39.33,Otoño,11:00
Sandra Ellis,Palma,Mercadona,Atún,13.64,Invierno,12:00
Edward James,Bilbao,Alcampo,Yogur,9.79,Otoño,20:00
Douglas Moreno,Valencia,Aldi,Pasta,6.94,Verano,15:00
Anna Carpenter,Madrid,Dia,Manzanas,37.12,Invierno,09:00
Bruce Castillo DVM,Valencia,Dia,Leche,20.76,Verano,20:00
Scott Neal,Málaga,Aldi,Atún,22.54,Otoño,13:00
Ethan Roach,Sevilla,El Corte Inglés,Manzanas,42.93,Verano,21:00
George Grant,Barcelona,El Corte Inglés,Pasta,32.39,Primavera,15:00
Traci Hunt,Palma,Lidl,Arroz,46.24,Otoño,13:00
Jessica Proctor,Barcelona,Dia,Huevos,41.96,Verano,15:00
Sandra Edwards,Barcelona,Lidl,Huevos,43.26,Otoño,10:00
Kimberly Brown,Zaragoza,Bon Preu,Arroz,49.49,Verano,19:00
Victoria Roberson,Palma,Lidl,Pan,27.87,Otoño,14:00
Michael Gould,Bilbao,Eroski,Huevos,29.48,Invierno,17:00
Jason Hall,Madrid,Consum,Huevos,23.11,Primavera,14:00
Melissa Love,Palma,Dia,Leche,6.86,Verano,08:00
Anthony Miles,Bilbao,Carrefour,Pollo,34.02,Otoño,08:00
Joyce Macias,Málaga,Bon Preu,Pan,2.23,Verano,14:00
Angie Cruz,Bilbao,Consum,Pasta,38.92,Invierno,21:00
Michael Walker,Madrid,Eroski,Huevos,22.5,Verano,14:00
Austin Willis,Zaragoza,Aldi,Manzanas,34.23,Verano,13:00
Megan Patel,Zaragoza,Consum,Pasta,42.61,Primavera,21:00
Andrew Ryan,Málaga,Dia,Atún,20.18,Otoño,20:00
Hayley Fox,Zaragoza,Consum,Yogur,6.5,Verano,11:00
Barbara Hicks,Murcia,El Corte Inglés,Leche,15.96,Invierno,14:00
April Ferguson,Valencia,Consum,Pasta,13.65,Verano,20:00
Karen Hunter,Madrid,Aldi,Huevos,25.57,Invierno,12:00
Gerald Hull,Bilbao,Eroski,Manzanas,18.06,Verano,17:00
Marcus Maldonado,Zaragoza,Alcampo,Pasta,40.27,Primavera,20:00
Nathan Smith,Bilbao,Aldi,Huevos,4.84,Verano,16:00
Helen Hernandez,Las Palmas,El Corte Inglés,Huevos,5.31,Invierno,08:00
Colin Powell,Málaga,Eroski,Tomates,24.8,Invierno,08:00
Stacy Diaz,Bilbao,Carrefour,Manzanas,9.9,Invierno,17:00
Nicholas Gilmore,Málaga,Consum,Pollo,9.41,Otoño,09:00
Kevin Hernandez,Murcia,Alcampo,Pollo,3.06,Primavera,21:00
Jennifer Schwartz,Murcia,Dia,Yogur,2.37,Verano,08:00
Dominic Gray,Málaga,El Corte Inglés,Huevos,38.23,Otoño,10:00
Michael Frye,Málaga,Lidl,Pasta,14.38,Primavera,19:00
Jamie Stewart,Las Palmas,Eroski,Atún,9.88,Primavera,08:00
Katherine Navarro,Palma,Dia,Tomates,48.3,Invierno,14:00
Jean Jimenez,Murcia,Alcampo,Huevos,9.24,Invierno,18:00
Jessica Stanton,Palma,Mercadona,Manzanas,47.07,Primavera,17:00
Brett Smith,Palma,Lidl,Arroz,29.67,Primavera,21:00
Andrea Simpson,Las Palmas,Consum,Pollo,19.26,Otoño,21:00
Erik Bowman,Málaga,Mercadona,Pan,21.68,Primavera,21:00
Mia Phillips,Valencia,Lidl,Pollo,30.79,Invierno,09:00
Michael Mclaughlin,Valencia,Lidl,Arroz,2.02,Verano,10:00
Samantha Lee,Zaragoza,Dia,Tomates,48.56,Verano,20:00
Dustin Jackson,Málaga,El Corte Inglés,Leche,24.62,Invierno,20:00
Chase Garcia,Madrid,Eroski,Huevos,32.07,Invierno,16:00
Misty Curry,Madrid,El Corte Inglés,Yogur,20.5,Invierno,18:00
Katherine Baker,Sevilla,Carrefour,Pasta,42.3,Otoño,21:00
Nicholas Cummings,Palma,Eroski,Huevos,6.06,Otoño,19:00
Kimberly Powell,Málaga,Eroski,Yogur,8.3,Invierno,13:00
Beth Miller,Palma,Alcampo,Manzanas,25.35,Primavera,12:00
Jeffery Anderson,Zaragoza,El Corte Inglés,Arroz,3.36,Otoño,15:00
Luis Benitez,Murcia,Alcampo,Manzanas,19.5,Otoño,08:00
David Smith,Las Palmas,Mercadona,Leche,36.98,Otoño,21:00
Scott Lee,Zaragoza,Alcampo,Pasta,41.41,Verano,21:00
Melissa Nelson,Madrid,Eroski,Pollo,28.01,Primavera,16:00
Anna Carpenter,Palma,Mercadona,Leche,32.26,Invierno,19:00
Ricky Rogers,Bilbao,Bon Preu,Pan,32.36,Verano,15:00
Michael Frye,Málaga,Aldi,Yogur,7.73,Primavera,18:00
Victoria Dickerson,Las Palmas,Mercadona,Yogur,36.87,Verano,09:00
Tammy Kelley,Palma,Alcampo,Huevos,35.57,Invierno,12:00
John Yates,Sevilla,El Corte Inglés,Pasta,47.04,Otoño,16:00
Katherine Baker,Las Palmas,Aldi,Pollo,49.43,Verano,21:00
Nicholas Andrews,Málaga,Mercadona,Pasta,39.21,Primavera,08:00
Wesley Larson,Palma,El Corte Inglés,Leche,26.91,Verano,17:00
Joyce Macias,Málaga,Alcampo,Leche,36.56,Primavera,14:00
Selena King,Barcelona,Mercadona,Yogur,32.11,Otoño,15:00
Cameron Franco,Murcia,El Corte Inglés,Pasta,13.91,Otoño,20:00
Erik Harris,Málaga,Mercadona,Yogur,49.85,Otoño,21:00
Pedro Benson,Málaga,Alcampo,Pollo,8.84,Otoño,11:00
Derek Summers,Palma,El Corte Inglés,Huevos,41.77,Invierno,20:00
Roger Vance,Las Palmas,El Corte Inglés,Yogur,32.34,Primavera,09:00
Rebecca Hopkins,Murcia,Eroski,Arroz,22.92,Otoño,10:00
Ronald Bryant,Murcia,El Corte Inglés,Arroz,36.24,Verano,16:00
Jean Jimenez,Málaga,Lidl,Manzanas,32.86,Otoño,21:00
Nicholas Long,Valencia,El Corte Inglés,Leche,37.61,Verano,13:00
Mark Young,Barcelona,Eroski,Huevos,28.66,Otoño,11:00
Michael Frye,Sevilla,El Corte Inglés,Pollo,49.39,Otoño,21:00
Caroline Dominguez,Madrid,Dia,Atún,37.33,Otoño,21:00
Carl Davis,Palma,El Corte Inglés,Atún,1.66,Otoño,18:00
Christine Bartlett,Bilbao,Alcampo,Huevos,4.96,Primavera,16:00
Michael Miller,Málaga,Consum,Arroz,44.03,Verano,19:00
Ryan Wiggins,Murcia,El Corte Inglés,Atún,40.99,Otoño,15:00
Paul Davila,Barcelona,Alcampo,Arroz,33.42,Invierno,08:00
Karen Mcpherson,Bilbao,Dia,Pollo,12.1,Otoño,08:00
Travis Durham,Zaragoza,Consum,Pasta,26.91,Primavera,09:00
Lisa Madden,Valencia,El Corte Inglés,Manzanas,7.47,Verano,09:00
Derrick Palmer,Barcelona,El Corte Inglés,Manzanas,31.24,Verano,08:00
James Deleon,Málaga,El Corte Inglés,Tomates,14.5,Otoño,10:00
Jeffery Mora,Las Palmas,Consum,Atún,39.5,Invierno,14:00
Peter Johnson,Málaga,Mercadona,Manzanas,27.78,Verano,15:00
Charles Payne,Murcia,Alcampo,Huevos,29.99,Primavera,13:00
Paula Hill,Málaga,Aldi,Leche,29.78,Primavera,15:00
Randall Gray,Palma,Aldi,Pan,29.84,Verano,11:00
Jeffrey Williams,Sevilla,Dia,Arroz,18.0,Verano,09:00
David Blair,Las Palmas,Bon Preu,Huevos,25.7,Otoño,18:00
Lauren York,Palma,Mercadona,Tomates,15.17,Primavera,09:00
Stephanie Leonard,Barcelona,Dia,Yogur,12.03,Invierno,14:00
Anna Yates,Sevilla,Eroski,Yogur,36.78,Primavera,15:00
Dr. Melissa Russell,Las Palmas,El Corte Inglés,Manzanas,19.79,Primavera,10:00
Dennis Williams,Bilbao,Alcampo,Atún,11.06,Verano,08:00
Mr. Bradley Miller,Barcelona,Aldi,Leche,13.32,Verano,15:00
Jason Hicks,Zaragoza,Dia,Yogur,6.19,Otoño,12:00
Eric Burke,Las Palmas,Consum,Atún,49.36,Primavera,19:00
April Ferguson,Murcia,Aldi,Leche,16.87,Verano,14:00
John Nguyen,Palma,Dia,Atún,27.29,Primavera,10:00
Tiffany Burns,Zaragoza,Consum,Arroz,46.36,Otoño,16:00
Keith Wang,Málaga,Consum,Pollo,39.43,Verano,21:00
James Deleon,Murcia,Lidl,Pollo,36.38,Otoño,11:00
Catherine Becker,Sevilla,Bon Preu,Yogur,11.72,Invierno,15:00
Shannon Bradley,Valencia,El Corte Inglés,Pasta,36.89,Verano,13:00
Christopher Compton,Murcia,Lidl,Pasta,13.7,Invierno,15:00
